0.116228,0.0269641,-0.0609732
-0.0579555,0.0479747,0.00989489
0.134439,-0.00232011,-0.072518
0.008595,-0.160737,0.170857
0.0789505,-0.0977385,-0.0752585
0.0503898,-0.0317716,0.108464
-0.198594,-0.00463443,-0.144609
-0.0742745,0.0639207,-0.0419312
-0.0520253,-0.0818739,-0.0914986
0.0360105,-0.0185078,0.00648351
0.151071,0.0900416,0.00355979
0.119787,0.0753611,-0.0756429
0.0922964,0.0980148,0.196231
-0.0210313,0.0991961,-0.0245368
-0.114712,0.177227,0.0482435
0.194486,0.0466904,-0.131714
-0.065831,-0.0622969,0.125051
-0.0522447,0.126449,-0.14951
0.0148273,0.0189732,-0.00641263
0.0130357,0.0500372,0.121264
-0.00615594,0.0801037,-0.0120448
-0.0837797,0.190082,0.0581823
0.0535697,0.0696701,-0.230848
-0.100119,-0.131658,-0.0155713
-0.117052,0.0204647,-0.0232782
0.270912,-0.0793043,0.0494138
0.185554,-0.00949177,-0.0456576
0.0135352,0.180834,0.155351
0.0399882,0.0365722,-0.117781
0.0423793,0.0824417,0.0649219
-0.144131,0.0320446,0.142676
0.214516,-0.0272558,0.032852
-0.031217,0.0510511,-0.13435
-0.0516747,-0.00517471,0.0293743
0.0798651,0.0114351,0.197077
-0.117383,0.0594903,0.0281244
-0.142425,-0.0166414,0.143936
0.121224,0.0911167,-0.000376386
-0.0499345,0.0969109,-0.0158693
0.0542073,0.0420087,-0.104675
0.0262601,0.0976545,0.0286049
0.0240767,0.140007,-0.125517
0.017663,0.0428299,0.100801
-0.166084,0.147262,-0.0451395
0.104528,-0.0967061,0.0616126
-0.000118979,0.14574,0.0750252
0.126176,-0.0914339,0.0217343
0.082245,-0.027892,-0.0248021
-0.0768187,0.160724,-0.00632323
0.0781008,0.0383067,0.00174592
-0.106849,-0.191058,-0.0537141
-0.0375055,-0.130735,0.210807
0.0958943,-0.1264,0.0497068
-0.0836832,-0.144535,-0.0796948
0.0747412,-0.0796671,0.106836
-0.0880878,-0.108809,0.0782768
-0.128034,0.184361,0.0332387


